# Camera Model: (PINHOLE/POLYNOMIAL)
POLYNOMIAL
# Calibration Error: 
None
# Reference Plane: (REF_X/REF_Y/REF_Z,coordinate,coordinate)
REF_Z,0,5
# Number of Coefficients: 
16
# U_Coeff,X_Power,Y_Power,Z_Power
723.4849,0.0,0.0,0.0
5.332704,1.0,0.0,0.0
-0.1098181,0.0,1.0,0.0
-2.01473,0.0,0.0,1.0
0.003841262,2.0,0.0,0.0
-0.0001653054,1.0,1.0,0.0
-0.0006419165,0.0,2.0,0.0
0.005516155,1.0,0.0,1.0
-4.686965e-05,0.0,1.0,1.0
3.38064e-06,3.0,0.0,0.0
-5.426239e-07,2.0,1.0,0.0
-5.853275e-08,1.0,2.0,0.0
4.964672e-07,0.0,3.0,0.0
9.907655e-06,2.0,0.0,1.0
-1.655158e-08,1.0,1.0,1.0
-5.058552e-07,0.0,2.0,1.0
# V_Coeff,X_Power,Y_Power,Z_Power
414.371,0.0,0.0,0.0
0.1304764,1.0,0.0,0.0
5.651071,0.0,1.0,0.0
0.08273303,0.0,0.0,1.0
7.155116e-05,2.0,0.0,0.0
0.004657465,1.0,1.0,0.0
0.0003486273,0.0,2.0,0.0
0.0002803151,1.0,0.0,1.0
0.007583069,0.0,1.0,1.0
6.745397e-08,3.0,0.0,0.0
4.312969e-06,2.0,1.0,0.0
3.498238e-07,1.0,2.0,0.0
6.571086e-06,0.0,3.0,0.0
5.085974e-07,2.0,0.0,1.0
1.377446e-05,1.0,1.0,1.0
-2.456626e-06,0.0,2.0,1.0
